Казахстан
├── область Абай
│   ├── Семей Г.А.
│   │   └── г.Семей
│   ├── Курчатов Г.А.
│   │   └── г.Курчатов
│   ├── Абайский район
│   │   │   ├── с.Бородулиха
│   │   │   ├── с.Барышовка
│   │   │   ├── с.Знаменка
│   │   │   ├── с.Поднебесное
│   │   │   └── с.Успенка
│   │   ├── Андреевский с.о.
│   │   │   ├── с.Михайличенково
│   │   │   └── с.Петроградское
│   │   ├── Бель-Агачский с.о.
│   │   │   ├── с.Бель-Агач
│   │   │   ├── с.Бековка
│   │   │   ├── с.Бек-Карьер
│   │   │   ├── рзд.Дюсакен
│   │   │   ├── с.Зенковка
│   │   │   ├── с.Умурзак
│   │   │   └── рзд.41
│   │   ├── Бакинский с.о.
│   │   │   ├── с.Коростели
│   │   │   ├── с.Тарск
│   │   │   └── ст.Аул
│   │   ├── Дмитриевский с.о.
│   │   │   ├── с.Дмитриевка
│   │   │   └── с.Боровое
│   │   ├── Жезкентский с.о.
│   │   │   └── с.Жезкент
│   │   ├── Жерновский с.о.
│   │   │   ├── с.Жерновка
│   │   │   ├── с.Боровлянка
│   │   │   └── с.Поллог
│   │   ├── Зубаировский с.о.
│   │   │   ├── с.Зубаир
│   │   │   ├── с.Байтанат
│   │   │   └── с.Жанаауыл
│   │   ├── Красноярский с.о.
│   │   │   ├── с.Красный Яр
│   │   │   ├── с.Речное
│   │   │   ├── с.Уба-Форпост
│   │   │   └── с.Девятка
│   │   ├── Кунарлинский с.о.
│   │   │   ├── с.Песчанка
│   │   │   ├── с.Мурзово
│   │   │   ├── с.Жарбұлақ
│   │   │   ├── с.Алексеевка
│   │   │   └── с.Ново-Васильевка
│   │   ├── Новодворовский с.о.
│   │   │   ├── с.Ивановка
│   │   │   ├── Подхоз Березовка
│   │   │   ├── Санаторий Березовка
│   │   │   └── с.Сосновка
│   │   ├── Новопокровский с.о.
│   │   │   ├── с.Новопокровка
│   │   │   ├── с.Карагайлы
│   │   │   └── с.Сарногай
│   │   ├── Новошульбинский с.о.
│   │   │   ├── с.Новая Шульба
│   │   │   ├── с.Потапенково
│   │   │   ├── с.Ақши
│   │   │   ├── с.Солоновка
│   │   │   └── с.Ключики
│   │   ├── Переменовский с.о.
│   │   │   ├── с.Переменовка
│   │   │   ├── с.Андроновка
│   │   │   ├── с.Орловка
│   │   │   └── с.Ремки
│   │   ├── Петропавловский с.о.
│   │   │   ├── с.Петропавловка
│   │   │   ├── с.Воскресеновка
│   │   │   ├── с.Изатулла
│   │   │   └── с.Мещанка
│   │   ├── Подборный с.о.
│   │   │   ├── с.Камышенка
│   │   │   ├── с.Михайловка
│   │   │   └── с.Жақсылық
│   │   ├── Степной с.о.
│   │   │   ├── с.Шелехово
│   │   │   ├── с.Троицкое
│   │   │   ├── с.Орловка
│   │   │   └── с.Қызылтай
│   │   └── Таврический с.о.
│   │       ├── с.Буркотово
│   │       ├── с.Богомолово
│   │       ├── с.Кондратьевка
│   │       └── с.Сохновка
│   ├── район Жаңасемей
│   │   ├── Абралинский с.о.
│   │   │   ├── с.Абралы
│   │   │   ├── с.Акшабай
│   │   │   ├── с.Алсай
│   │   │   ├── с.Бастуйык
│   │   │   ├── с.Жорабай
│   │   │   ├── с.Кенжебек
│   │   │   ├── с.Кабаш
│   │   │   ├── с.Каракудык
│   │   │   ├── с.Кожымбек
│   │   │   ├── с.Конырша
│   │   │   ├── с.Косшокы
│   │   │   ├── с.Курманбай
│   │   │   ├── с.Кызылтас
│   │   │   ├── с.Маужан
│   │   │   ├── с.Орал
│   │   │   ├── с.Оспанкул
│   │   │   ├── с.Серикбай
│   │   │   ├── с.Танбалы
│   │   │   ├── с.Табеке
│   │   │   ├── с.Тобылгылы
│   │   │   ├── с.Тогизбай
│   │   │   ├── с.Шарип
│   │   │   ├── с.Омар
│   │   │   ├── с.Байзак
│   │   │   ├── с.Маутан 2
│   │   │   ├── с.Санкы
│   │   │   ├── с.Керегетас
│   │   │   ├── с.Акбастау
│   │   │   ├── с.Каугабай
│   │   │   ├── с.Санкы 2
│   │   │   ├── с.Айбас
│   │   │   └── с.Каракудык
│   │   ├── Айнабулакский с.о.
│   │   │   ├── с.Айнабулак
│   │   │   ├── зимовка Жанабаз
│   │   │   ├── зимовка Касымбек
│   │   │   ├── зимовка Карабужыр
│   │   │   ├── зимовка Карашокы 2
│   │   │   ├── зимовка Карашокы 4
│   │   │   ├── зимовка Кызыл
│   │   │   ├── зимовка Курманали
│   │   │   ├── зимовка Сункар
│   │   │   ├── зимовка Тасбаскан
│   │   │   └── с.Самай
│   │   ├── Акбулакский с.о.
│   │   │   ├── с.Акбулак
│   │   │   ├── с.Аубакир
│   │   │   ├── с.Аршалы
│   │   │   ├── с.Ахан
│   │   │   ├── с.Балтабек
│   │   │   ├── с.Байсары
